name,age,date_submitted,date_of_outcome,outcome,num_days
William Strong,61,"Feb. 7, 1870","Feb. 18, 1870",confirmed,1
Joseph P. Bradley,56,"Feb. 7, 1870","Mar. 21, 1870",confirmed,42
Ward Hunt,62,"Dec. 3, 1872","Dec. 11, 1872",confirmed,8
George Henry Williams,50,"Dec. 1, 1873","Jan. 8, 1874",withdrawn,38
Caleb Cushing,73,"Jan. 9, 1874","Jan. 13, 1874",withdrawn,4
Morrison Waite,57,"Jan. 19, 1874","Jan. 21, 1874",confirmed,2
John Marshall Harlan,44,"Oct. 16, 1877","Nov. 29, 1877",confirmed,44
William Burnham Woods,56,"Dec. 15, 1880","Dec. 21, 1880",confirmed,6
Stanley Matthews,56,"Jan. 26, 1881",N/A,lapsed,N/A
Stanley Matthews,56,"Mar. 14, 1881","May. 12, 1881",confirmed,59
Horace Gray,53,"Dec. 19, 1881","Dec. 20, 1881",confirmed,1
Roscoe Conkling,52,"Feb. 24, 1882","Mar. 2, 1882",confirmed,6
Samuel Blatchford,62,"Mar. 13, 1882","Mar. 22, 1882",confirmed,9
Lucius Q. C. Lamar II,62,"Dec. 6, 1887","Jan. 16, 1888",confirmed,41
Melville Fuller,55,"Apr. 30, 1888","Jul. 20, 1888",confirmed,81
David Josiah Brewer,52,"Dec. 4, 1889","Dec. 18, 1889",confirmed,14
Henry Billings Brown,54,"Dec. 23, 1890","Dec. 29, 1890",confirmed,6
George Shiras Jr.,60,"Jul. 19, 1892","Jul. 26, 1892",confirmed,7
Howell E. Jackson,60,"Feb. 2, 1893","Feb. 18, 1893",confirmed,16
William B. Hornblower,42,"Sep. 19, 1893",N/A,lapsed,N/A
William B. Hornblower,42,"Dec. 5, 1893","Jan. 15, 1894",rejected,41
Wheeler H. Peckham,61,"Jan. 22, 1894","Feb. 16, 1894",rejected,25
Edward D. White,48,"Feb. 19, 1894","Feb. 19, 1894",confirmed,0
Rufus W. Peckham,57,"Dec. 3, 1895","Dec. 9, 1895",confirmed,6
Joseph McKenna,54,"Dec. 16, 1897","Jan. 21, 1898",confirmed,36
Oliver W. Holmes Jr.,61,"Dec. 2, 1902","Dec. 4, 1902",confirmed,2
William R. Day,53,"Feb. 19, 1903","Feb. 23, 1903",confirmed,4
William Henry Moody,52,"Dec. 3, 1906","Dec. 12, 1906",confirmed,9
Horace Harmon Lurton,65,"Dec. 13, 1909","Dec. 20, 1909",confirmed,7
Charles Evans Hughes,48,"Apr. 25, 1910","May. 2, 1910",confirmed,7
Edward D. White,65,"Dec. 12, 1910","Dec. 12, 1910",confirmed,0
Willis Van Devanter,51,"Dec. 12, 1910","Dec. 15, 1910",confirmed,3
Joseph Rucker Lamar,53,"Dec. 12, 1910","Dec. 15, 1910",confirmed,3
Mahlon Pitney,54,"Feb. 19, 1912","Mar. 13, 1912",confirmed,23
James C. McReynolds,52,"Aug. 19, 1914","Aug. 29, 1914",confirmed,10
Louis Brandeis,59,"Jan. 28, 1916","Jun. 1, 1916",confirmed,125
John Hessin Clarke,58,"Jul. 14, 1916","Jul. 24, 1916",confirmed,10
William Howard Taft,63,"Jun. 30, 1921","Jun. 30, 1921",confirmed,0
George Sutherland,60,"Sep. 5, 1922","Sep. 5, 1922",confirmed,0
Pierce Butler,56,"Nov. 21, 1922",N/A,lapsed,N/A
Pierce Butler,56,"Dec. 5, 1922","Dec. 21, 1922",confirmed,16
Edward Terry Sanford,57,"Jan. 24, 1923","Jan. 29, 1923",confirmed,5
Harlan F. Stone,52,"Jan. 5, 1925","Feb. 5, 1925",confirmed,31
Charles Evans Hughes,67,"Feb. 3, 1930","Feb. 13, 1930",confirmed,10
John J. Parker,44,"Mar. 21, 1930","May. 7, 1930",rejected,47
Owen Roberts,55,"May. 9, 1930","May. 20, 1930",confirmed,11
Benjamin N. Cardozo,61,"Feb. 15, 1932","Feb. 24, 1932",confirmed,9
Hugo Black,51,"Aug. 12, 1937","Aug. 17, 1937",confirmed,5
Stanley Forman Reed,53,"Jan. 15, 1938","Jan. 25, 1938",confirmed,10
Felix Frankfurter,56,"Jan. 5, 1939","Jan. 17, 1939",confirmed,12
William O. Douglas,40,"Mar. 20, 1939","Apr. 4, 1939",confirmed,15
Frank Murphy,49,"Jan. 4, 1940","Jan. 16, 1940",confirmed,14
Harlan F. Stone,68,"Jun. 12, 1941","Jun. 27, 1941",confirmed,15
James F. Byrnes,59,"Jun. 12, 1941","Jun. 12, 1941",confirmed,0
Robert H. Jackson,49,"Jun. 12, 1941","Jul. 7, 1941",confirmed,25
Wiley Blount Rutledge,48,"Jan. 11, 1943","Feb. 8, 1943",confirmed,28
Harold Hitz Burton,57,"Sep. 19, 1945","Sep. 19, 1945",confirmed,0
Fred M. Vinson,56,"Jun. 6, 1946","Jun. 20, 1946",confirmed,14
Tom C. Clark,49,"Aug. 2, 1949","Aug. 18, 1949",confirmed,16
Sherman Minton,58,"Sep. 15, 1949","Oct. 4, 1949",confirmed,19
Earl Warren,62,"Jan. 11, 1954","Mar. 1, 1954",confirmed,49
John Marshall Harlan II,55,"Nov. 9, 1954",N/A,lapsed,N/A
John Marshall Harlan II,55,"Jan. 10, 1955","Mar. 16, 1955",confirmed,65
William J. Brennan Jr.,50,"Jan. 14, 1957","Mar. 19, 1957",confirmed,64
Charles Evans Whittaker,56,"Mar. 2, 1957","Mar. 19, 1957",confirmed,17
Potter Stewart,43,"Jan. 17, 1959","May. 5, 1959",confirmed,108
Byron White,44,"Apr. 3, 1962","Apr. 11, 1962",confirmed,8
Arthur Goldberg,54,"Aug. 31, 1962","Sep. 25, 1962",confirmed,25
Abe Fortas,55,"Jul. 28, 1965","Aug. 11, 1965",confirmed,14
Thurgood Marshall,58,"Jun. 13, 1967","Aug. 30, 1967",confirmed,78
Abe Fortas,58,"Jun. 26, 1968","Oct. 2, 1968",withdrawn,98
Homer Thornberry,59,"Jun. 26, 1968","Oct. 2, 1968",withdrawn,98
Warren E. Burger,61,"May. 23, 1969","Jun. 9, 1969",confirmed,17
Clement Haynsworth,56,"Aug. 21, 1969","Nov. 21, 1969",rejected,92
G. Harrold Carswell,50,"Jan. 19, 1970","Apr. 8, 1970",rejected,79
Harry Blackmun,61,"Apr. 15, 1970","May. 12, 1970",confirmed,27
Lewis F. Powell Jr.,64,"Oct. 22, 1971","Dec. 6, 1971",confirmed,45
William Rehnquist,47,"Oct. 22, 1971","Dec. 10, 1971",confirmed,49
John Paul Stevens,55,"Nov. 28, 1975","Dec. 17, 1975",confirmed,19
Sandra Day O'Connor,51,"Aug. 19, 1981","Sep. 21, 1981",confirmed,33
William Rehnquist,61,"Jun. 20, 1986","Sep. 17, 1986",confirmed,89
Antonin Scalia,50,"Jun. 24, 1986","Sep. 17, 1986",confirmed,85
Robert Bork,60,"Jul. 1, 1987","Oct. 23, 1987",rejected,114
Anthony Kennedy,51,"Nov. 30, 1987","Feb. 3, 1988",confirmed,65
David Souter,50,"Jul. 25, 1990","Oct. 2, 1990",confirmed,69
Clarence Thomas,43,"Jul. 8, 1991","Oct. 15, 1991",confirmed,99
Ruth Bader Ginsburg,60,"Jun. 14, 1993","Aug. 3, 1993",confirmed,50
Stephen Breyer,55,"May. 17, 1994","Jul. 29, 1994",confirmed,73
John Roberts,50,"Jul. 29, 2005","Sep. 6, 2005",withdrawn,39
John Roberts,50,"Sep. 6, 2005","Sep. 29, 2005",confirmed,23
Harriet Miers,60,"Oct. 7, 2005","Oct. 28, 2005",withdrawn,21
Samuel Alito,55,"Nov. 10, 2005","Jan. 31, 2006",confirmed,82
Sonia Sotomayor,54,"Jun. 1, 2009","Aug. 6, 2009",confirmed,66
Elena Kagan,50,"May. 10, 2010","Aug. 5, 2010",confirmed,87
Merrick Garland,63,"Mar. 16, 2016",N/A,lapsed,N/A
Neil Gorsuch,49,"Feb. 1, 2017","Apr. 7, 2017",confirmed,65
Brett Kavanaugh,53,"Jul. 10, 2018",N/A,pending,64
